localidade,coluna_idx,valor
Brasil,1,24.34
Brasil,2,11.14
Brasil,3,25.42
Brasil,4,98.26
Brasil,5,92.57
Brasil,6,98.4
Brasil,7,85.25
Brasil,8,79.4
Brasil,9,85.45
Brasil,10,27.68
Brasil,11,27.45
Brasil,12,27.69
Brasil,13,6.1
Brasil,14,4.7
Brasil,15,6.25
Brasil,16,24.72
Brasil,17,12.26
Brasil,18,25.61
Brasil,19,98.18
Brasil,20,92.12
Brasil,21,98.34
Brasil,22,84.99
Brasil,23,77.35
Brasil,24,85.23
Brasil,25,25.7
Brasil,26,25.73
Brasil,27,25.7
Brasil,28,5.59
Brasil,29,4.46
Brasil,30,5.7
Brasil,31,23.99
Brasil,32,10.32
Brasil,33,25.25
Brasil,34,98.34
Brasil,35,93.12
Brasil,36,98.47
Brasil,37,85.53
Brasil,38,81.36
Brasil,39,85.67
Brasil,40,29.69
Brasil,41,29.01
Brasil,42,29.72
Brasil,43,6.56
Brasil,44,4.87
Brasil,45,6.75
Norte,1,30.3
Norte,2,14.01
Norte,3,31.63
Norte,4,96.89
Norte,5,90.29
Norte,6,97.06
Norte,7,83.67
Norte,8,79.07
Norte,9,83.82
Norte,10,28.73
Norte,11,30.8
Norte,12,28.65
Norte,13,7.6
Norte,14,5.98
Norte,15,7.79
Norte,16,30.04
Norte,17,14.41
Norte,18,31.21
Norte,19,96.78
Norte,20,89.75
Norte,21,96.97
Norte,22,83.9
Norte,23,76.81
Norte,24,84.12
Norte,25,27.38
Norte,26,28.93
Norte,27,27.33
Norte,28,6.7
Norte,29,5.36
Norte,30,6.84
Norte,31,30.56
Norte,32,13.68
Norte,33,32.06
Norte,34,97.01
Norte,35,90.97
Norte,36,97.15
Norte,37,83.43
Norte,38,81.13
Norte,39,83.51
Norte,40,30.1
Norte,41,32.5
Norte,42,30.01
Norte,43,8.48
Norte,44,6.49
Norte,45,8.72
Rondônia,1,27.54
Rondônia,2,13.6
Rondônia,3,28.66
Rondônia,4,97.62
Rondônia,5,93.97
Rondônia,6,97.71
Rondônia,7,84.76
Rondônia,8,84.05
Rondônia,9,84.78
Rondônia,10,29.78
Rondônia,11,29.54
Rondônia,12,29.79
Rondônia,13,7.84
Rondônia,14,6.22
Rondônia,15,8.01
Rondônia,16,26.8
Rondônia,17,13.48
Rondônia,18,27.79
Rondônia,19,97.41
Rondônia,20,93.62
Rondônia,21,97.51
Rondônia,22,83.09
Rondônia,23,74.96
Rondônia,24,83.33
Rondônia,25,26.59
Rondônia,26,30.34
Rondônia,27,26.46
Rondônia,28,6.94
Rondônia,29,5.47
Rondônia,30,7.08
Rondônia,31,28.28
Rondônia,32,13.71
Rondônia,33,29.53
Rondônia,34,97.84
Rondônia,35,94.37
Rondônia,36,97.93
Rondônia,37,86.43
Rondônia,38,91.87
Rondônia,39,86.23
Rondônia,40,33.03
Rondônia,41,28.76
Rondônia,42,33.18
Rondônia,43,8.71
Rondônia,44,6.85
Rondônia,45,8.92
Acre,1,30.99
Acre,2,14.49
Acre,3,32.38
Acre,4,96.65
Acre,5,93.82
Acre,6,96.74
Acre,7,81.44
Acre,8,77.49
Acre,9,81.59
Acre,10,27.72
Acre,11,27.74
Acre,12,27.72
Acre,13,6.64
Acre,14,4.87
Acre,15,6.85
Acre,16,30.76
Acre,17,16.03
Acre,18,31.89
Acre,19,96.51
Acre,20,94.85
Acre,21,96.56
Acre,22,81.73
Acre,23,79.99
Acre,24,81.79
Acre,25,25.79
Acre,26,28.2
Acre,27,25.7
Acre,28,5.73
Acre,29,3.82
Acre,30,5.94
Acre,31,31.21
Acre,32,13.2
Acre,33,32.88
Acre,34,96.81
Acre,35,92.21
Acre,36,96.92
Acre,37,81.15
Acre,38,75.28
Acre,39,81.38
Acre,40,29.73
Acre,41,27.29
Acre,42,29.82
Acre,43,7.52
Acre,44,5.7
Acre,45,7.76
Amazonas,1,32.73
Amazonas,2,16.04
Amazonas,3,34.07
Amazonas,4,95.93
Amazonas,5,87.84
Amazonas,6,96.14
Amazonas,7,83.71
Amazonas,8,78.1
Amazonas,9,83.92
Amazonas,10,27.8
Amazonas,11,29.78
Amazonas,12,27.72
Amazonas,13,9.21
Amazonas,14,7.16
Amazonas,15,9.44
Amazonas,16,32.55
Amazonas,17,16.1
Amazonas,18,33.77
Amazonas,19,95.8
Amazonas,20,86.68
Amazonas,21,96.04
Amazonas,22,83.92
Amazonas,23,74.41
Amazonas,24,84.29
Amazonas,25,26.97
Amazonas,26,28.43
Amazonas,27,26.91
Amazonas,28,8.33
Amazonas,29,6.37
Amazonas,30,8.53
Amazonas,31,32.9
Amazonas,32,15.99
Amazonas,33,34.38
Amazonas,34,96.06
Amazonas,35,89.14
Amazonas,36,96.24
Amazonas,37,83.5
Amazonas,38,82.06
Amazonas,39,83.55
Amazonas,40,28.63
Amazonas,41,30.96
Amazonas,42,28.54
Amazonas,43,10.06
Amazonas,44,7.82
Amazonas,45,10.34
Roraima,1,30.57
Roraima,2,15.5
Roraima,3,31.54
Roraima,4,91.52
Roraima,5,87.74
Roraima,6,91.6
Roraima,7,78.78
Roraima,8,79.87
Roraima,9,78.75
Roraima,10,23.97
Roraima,11,27.66
Roraima,12,23.85
Roraima,13,7.32
Roraima,14,6.56
Roraima,15,7.39
Roraima,16,30.4
Roraima,17,15.39
Roraima,18,31.29
Roraima,19,91.59
Roraima,20,88.34
Roraima,21,91.66
Roraima,22,80.06
Roraima,23,80.21
Roraima,24,80.06
Roraima,25,22.26
Roraima,26,25.2
Roraima,27,22.18
Roraima,28,6.46
Roraima,29,5.49
Roraima,30,6.54
Roraima,31,30.75
Roraima,32,15.59
Roraima,33,31.79
Roraima,34,91.45
Roraima,35,86.98
Roraima,36,91.54
Roraima,37,77.47
Roraima,38,79.57
Roraima,39,77.4
Roraima,40,25.7
Roraima,41,29.48
Roraima,42,25.55
Roraima,43,8.17
Roraima,44,7.49
Roraima,45,8.24
Pará,1,29.96
Pará,2,13.39
Pará,3,31.35
Pará,4,97.51
Pará,5,90.61
Pará,6,97.68
Pará,7,83.72
Pará,8,78.86
Pará,9,83.87
Pará,10,29.37
Pará,11,32.45
Pará,12,29.26
Pará,13,7.27
Pará,14,5.86
Pará,15,7.44
Pará,16,29.79
Pará,17,13.97
Pará,18,31.0
Pará,19,97.45
Pará,20,90.01
Pará,21,97.64
Pará,22,84.14
Pará,23,77.59
Pará,24,84.33
Pará,25,28.41
Pará,26,30.07
Pará,27,28.35
Pará,28,6.36
Pará,29,5.34
Pará,30,6.47
Pará,31,30.11
Pará,32,12.92
Pará,33,31.7
Pará,34,97.58
Pará,35,91.39
Pará,36,97.71
Pará,37,83.28
Pará,38,79.95
Pará,39,83.4
Pará,40,30.35
Pará,41,34.65
Pará,42,30.19
Pará,43,8.15
Pará,44,6.27
Pará,45,8.4
Amapá,1,32.35
Amapá,2,16.52
Amapá,3,33.64
Amapá,4,96.45
Amapá,5,88.76
Amapá,6,96.68
Amapá,7,83.08
Amapá,8,75.8
Amapá,9,83.33
Amapá,10,30.19
Amapá,11,35.71
Amapá,12,29.97
Amapá,13,8.34
Amapá,14,6.57
Amapá,15,8.54
Amapá,16,32.23
Amapá,17,17.17
Amapá,18,33.37
Amapá,19,95.99
Amapá,20,85.73
Amapá,21,96.34
Amapá,22,84.84
Amapá,23,77.07
Amapá,24,85.08
Amapá,25,29.15
Amapá,26,32.54
Amapá,27,29.01
Amapá,28,7.31
Amapá,29,6.05
Amapá,30,7.44
Amapá,31,32.47
Amapá,32,15.96
Amapá,33,33.9
Amapá,34,96.91
Amapá,35,92.75
Amapá,36,97.02
Amapá,37,81.22
Amapá,38,74.67
Amapá,39,81.47
Amapá,40,31.23
Amapá,41,39.02
Amapá,42,30.93
Amapá,43,9.32
Amapá,44,6.99
Amapá,45,9.6
Tocantins,1,27.42
Tocantins,2,10.67
Tocantins,3,28.73
Tocantins,4,98.7
Tocantins,5,92.13
Tocantins,6,98.85
Tocantins,7,86.09
Tocantins,8,81.46
Tocantins,9,86.22
Tocantins,10,28.76
Tocantins,11,25.83
Tocantins,12,28.85
Tocantins,13,5.55
Tocantins,14,3.64
Tocantins,15,5.75
Tocantins,16,26.81
Tocantins,17,10.87
Tocantins,18,27.98
Tocantins,19,98.59
Tocantins,20,93.16
Tocantins,21,98.73
Tocantins,22,85.79
Tocantins,23,79.97
Tocantins,24,85.94
Tocantins,25,25.84
Tocantins,26,20.83
Tocantins,27,25.99
Tocantins,28,4.69
Tocantins,29,3.33
Tocantins,30,4.82
Tocantins,31,28.02
Tocantins,32,10.5
Tocantins,33,29.5
Tocantins,34,98.81
Tocantins,35,90.85
Tocantins,36,98.97
Tocantins,37,86.39
Tocantins,38,82.68
Tocantins,39,86.51
Tocantins,40,31.7
Tocantins,41,29.92
Tocantins,42,31.76
Tocantins,43,6.4
Tocantins,44,3.91
Tocantins,45,6.69
Nordeste,1,25.49
Nordeste,2,11.26
Nordeste,3,26.9
Nordeste,4,98.43
Nordeste,5,92.1
Nordeste,6,98.63
Nordeste,7,85.74
Nordeste,8,79.2
Nordeste,9,86.0
Nordeste,10,26.7
Nordeste,11,26.76
Nordeste,12,26.7
Nordeste,13,5.64
Nordeste,14,4.33
Nordeste,15,5.81
Nordeste,16,26.02
Nordeste,17,12.3
Nordeste,18,27.2
Nordeste,19,98.32
Nordeste,20,91.7
Nordeste,21,98.54
Nordeste,22,85.56
Nordeste,23,76.33
Nordeste,24,85.92
Nordeste,25,25.45
Nordeste,26,24.84
Nordeste,27,25.48
Nordeste,28,4.99
Nordeste,29,3.9
Nordeste,30,5.12
Nordeste,31,25.01
Nordeste,32,10.5
Nordeste,33,26.62
Nordeste,34,98.55
Nordeste,35,92.59
Nordeste,36,98.72
Nordeste,37,85.92
Nordeste,38,81.97
Nordeste,39,86.08
Nordeste,40,27.96
Nordeste,41,28.48
Nordeste,42,27.94
Nordeste,43,6.22
Nordeste,44,4.63
Nordeste,45,6.45
Maranhão,1,28.35
Maranhão,2,11.68
Maranhão,3,29.92
Maranhão,4,98.44
Maranhão,5,90.0
Maranhão,6,98.67
Maranhão,7,84.77
Maranhão,8,77.73
Maranhão,9,85.01
Maranhão,10,24.29
Maranhão,11,25.56
Maranhão,12,24.24
Maranhão,13,5.61
Maranhão,14,4.45
Maranhão,15,5.76
Maranhão,16,28.54
Maranhão,17,12.14
Maranhão,18,29.93
Maranhão,19,98.36
Maranhão,20,89.04
Maranhão,21,98.62
Maranhão,22,84.83
Maranhão,23,74.92
Maranhão,24,85.14
Maranhão,25,23.13
Maranhão,26,23.19
Maranhão,27,23.13
Maranhão,28,4.76
Maranhão,29,4.07
Maranhão,30,4.84
Maranhão,31,28.17
Maranhão,32,11.32
Maranhão,33,29.92
Maranhão,34,98.53
Maranhão,35,91.11
Maranhão,36,98.72
Maranhão,37,84.71
Maranhão,38,80.12
Maranhão,39,84.88
Maranhão,40,25.46
Maranhão,41,27.7
Maranhão,42,25.37
Maranhão,43,6.39
Maranhão,44,4.74
Maranhão,45,6.63
Piauí,1,26.12
Piauí,2,10.1
Piauí,3,27.86
Piauí,4,98.93
Piauí,5,90.12
Piauí,6,99.18
Piauí,7,87.89
Piauí,8,78.85
Piauí,9,88.2
Piauí,10,30.11
Piauí,11,28.35
Piauí,12,30.17
Piauí,13,5.96
Piauí,14,4.36
Piauí,15,6.19
Piauí,16,26.2
Piauí,17,10.57
Piauí,18,27.73
Piauí,19,98.84
Piauí,20,89.79
Piauí,21,99.13
Piauí,22,87.56
Piauí,23,73.7
Piauí,24,88.0
Piauí,25,27.63
Piauí,26,23.55
Piauí,27,27.77
Piauí,28,5.22
Piauí,29,4.04
Piauí,30,5.37
Piauí,31,26.04
Piauí,32,9.73
Piauí,33,27.98
Piauí,34,99.02
Piauí,35,90.54
Piauí,36,99.24
Piauí,37,88.23
Piauí,38,83.35
Piauí,39,88.42
Piauí,40,32.63
Piauí,41,32.86
Piauí,42,32.62
Piauí,43,6.64
Piauí,44,4.62
Piauí,45,6.96
Ceará,1,24.39
Ceará,2,11.45
Ceará,3,25.73
Ceará,4,98.61
Ceará,5,93.73
Ceará,6,98.78
Ceará,7,85.91
Ceará,8,79.37
Ceará,9,86.2
Ceará,10,24.27
Ceará,11,24.49
Ceará,12,24.26
Ceará,13,5.53
Ceará,14,4.2
Ceará,15,5.71
Ceará,16,24.99
Ceará,17,12.56
Ceará,18,26.12
Ceará,19,98.46
Ceará,20,93.36
Ceará,21,98.66
Ceará,22,85.63
Ceará,23,77.43
Ceará,24,85.99
Ceará,25,22.9
Ceará,26,22.71
Ceará,27,22.91
Ceará,28,5.1
Ceará,29,3.79
Ceará,30,5.26
Ceará,31,23.84
Ceará,32,10.61
Ceará,33,25.35
Ceará,34,98.77
Ceará,35,94.19
Ceará,36,98.91
Ceará,37,86.19
Ceará,38,81.22
Ceará,39,86.42
Ceará,40,25.65
Ceará,41,26.11
Ceará,42,25.63
Ceará,43,5.91
Ceará,44,4.5
Ceará,45,6.12
Rio Grande do Norte,1,25.47
Rio Grande do Norte,2,11.43
Rio Grande do Norte,3,26.9
Rio Grande do Norte,4,98.5
Rio Grande do Norte,5,92.58
Rio Grande do Norte,6,98.68
Rio Grande do Norte,7,87.49
Rio Grande do Norte,8,78.73
Rio Grande do Norte,9,87.86
Rio Grande do Norte,10,32.1
Rio Grande do Norte,11,31.36
Rio Grande do Norte,12,32.13
Rio Grande do Norte,13,6.2
Rio Grande do Norte,14,4.61
Rio Grande do Norte,15,6.41
Rio Grande do Norte,16,26.0
Rio Grande do Norte,17,12.48
Rio Grande do Norte,18,27.22
Rio Grande do Norte,19,98.4
Rio Grande do Norte,20,91.72
Rio Grande do Norte,21,98.63
Rio Grande do Norte,22,87.17
Rio Grande do Norte,23,76.72
Rio Grande do Norte,24,87.6
Rio Grande do Norte,25,30.83
Rio Grande do Norte,26,30.42
Rio Grande do Norte,27,30.85
Rio Grande do Norte,28,5.63
Rio Grande do Norte,29,4.13
Rio Grande do Norte,30,5.8
Rio Grande do Norte,31,24.99
Rio Grande do Norte,32,10.64
Rio Grande do Norte,33,26.61
Rio Grande do Norte,34,98.61
Rio Grande do Norte,35,93.71
Rio Grande do Norte,36,98.74
Rio Grande do Norte,37,87.81
Rio Grande do Norte,38,80.66
Rio Grande do Norte,39,88.13
Rio Grande do Norte,40,33.4
Rio Grande do Norte,41,32.23
Rio Grande do Norte,42,33.45
Rio Grande do Norte,43,6.7
Rio Grande do Norte,44,4.96
Rio Grande do Norte,45,6.96
Paraíba,1,25.23
Paraíba,2,10.77
Paraíba,3,26.67
Paraíba,4,98.51
Paraíba,5,91.88
Paraíba,6,98.7
Paraíba,7,85.35
Paraíba,8,80.09
Paraíba,9,85.54
Paraíba,10,29.07
Paraíba,11,29.09
Paraíba,12,29.07
Paraíba,13,5.7
Paraíba,14,4.2
Paraíba,15,5.9
Paraíba,16,25.86
Paraíba,17,11.76
Paraíba,18,27.07
Paraíba,19,98.36
Paraíba,20,91.4
Paraíba,21,98.59
Paraíba,22,85.3
Paraíba,23,77.94
Paraíba,24,85.58
Paraíba,25,27.85
Paraíba,26,24.92
Paraíba,27,27.96
Paraíba,28,5.04
Paraíba,29,3.57
Paraíba,30,5.2
Paraíba,31,24.65
Paraíba,32,10.03
Paraíba,33,26.28
Paraíba,34,98.66
Paraíba,35,92.51
Paraíba,36,98.81
Paraíba,37,85.39
Paraíba,38,82.36
Paraíba,39,85.51
Paraíba,40,30.31
Paraíba,41,32.84
Paraíba,42,30.2
Paraíba,43,6.28
Paraíba,44,4.63
Paraíba,45,6.52
Pernambuco,1,24.91
Pernambuco,2,11.5
Pernambuco,3,26.29
Pernambuco,4,98.18
Pernambuco,5,92.76
Pernambuco,6,98.37
Pernambuco,7,84.75
Pernambuco,8,80.46
Pernambuco,9,84.94
Pernambuco,10,25.32
Pernambuco,11,25.59
Pernambuco,12,25.31
Pernambuco,13,5.52
Pernambuco,14,4.3
Pernambuco,15,5.69
Pernambuco,16,25.81
Pernambuco,17,13.19
Pernambuco,18,26.91
Pernambuco,19,98.07
Pernambuco,20,92.8
Pernambuco,21,98.26
Pernambuco,22,84.67
Pernambuco,23,77.89
Pernambuco,24,84.96
Pernambuco,25,24.13
Pernambuco,26,24.37
Pernambuco,27,24.12
Pernambuco,28,5.01
Pernambuco,29,4.08
Pernambuco,30,5.11
Pernambuco,31,24.09
Pernambuco,32,10.34
Pernambuco,33,25.71
Pernambuco,34,98.3
Pernambuco,35,92.72
Pernambuco,36,98.48
Pernambuco,37,84.83
Pernambuco,38,83.02
Pernambuco,39,84.91
Pernambuco,40,26.52
Pernambuco,41,26.68
Pernambuco,42,26.51
Pernambuco,43,5.96
Pernambuco,44,4.44
Pernambuco,45,6.19
Alagoas,1,27.69
Alagoas,2,12.63
Alagoas,3,29.38
Alagoas,4,97.92
Alagoas,5,90.35
Alagoas,6,98.18
Alagoas,7,85.12
Alagoas,8,77.64
Alagoas,9,85.46
Alagoas,10,26.83
Alagoas,11,26.44
Alagoas,12,26.85
Alagoas,13,6.94
Alagoas,14,5.63
Alagoas,15,7.14
Alagoas,16,28.1
Alagoas,17,13.34
Alagoas,18,29.5
Alagoas,19,97.91
Alagoas,20,88.79
Alagoas,21,98.24
Alagoas,22,85.29
Alagoas,23,76.14
Alagoas,24,85.71
Alagoas,25,25.35
Alagoas,26,22.63
Alagoas,27,25.46
Alagoas,28,5.79
Alagoas,29,4.44
Alagoas,30,5.96
Alagoas,31,27.32
Alagoas,32,12.13
Alagoas,33,29.27
Alagoas,34,97.93
Alagoas,35,92.25
Alagoas,36,98.11
Alagoas,37,84.95
Alagoas,38,79.32
Alagoas,39,85.19
Alagoas,40,28.29
Alagoas,41,29.65
Alagoas,42,28.23
Alagoas,43,7.93
Alagoas,44,6.4
Alagoas,45,8.2
Sergipe,1,25.8
Sergipe,2,10.48
Sergipe,3,27.32
Sergipe,4,98.55
Sergipe,5,92.64
Sergipe,6,98.74
Sergipe,7,88.22
Sergipe,8,81.09
Sergipe,9,88.48
Sergipe,10,29.62
Sergipe,11,26.99
Sergipe,12,29.73
Sergipe,13,5.06
Sergipe,14,3.31
Sergipe,15,5.29
Sergipe,16,26.69
Sergipe,17,12.04
Sergipe,18,27.92
Sergipe,19,98.49
Sergipe,20,93.48
Sergipe,21,98.66
Sergipe,22,87.95
Sergipe,23,75.79
Sergipe,24,88.41
Sergipe,25,28.28
Sergipe,26,27.48
Sergipe,27,28.31
Sergipe,28,4.63
Sergipe,29,2.91
Sergipe,30,4.82
Sergipe,31,24.99
Sergipe,32,9.4
Sergipe,33,26.77
Sergipe,34,98.62
Sergipe,35,91.71
Sergipe,36,98.83
Sergipe,37,88.48
Sergipe,38,86.72
Sergipe,39,88.55
Sergipe,40,30.96
Sergipe,41,26.5
Sergipe,42,31.14
Sergipe,43,5.42
Sergipe,44,3.57
Sergipe,45,5.7
Bahia,1,24.61
Bahia,2,10.95
Bahia,3,25.84
