localidade,coluna_idx,valor
Bahia,4,98.43
Bahia,5,92.31
Bahia,6,98.6
Bahia,7,85.77
Bahia,8,79.05
Bahia,9,86.01
Bahia,10,27.22
Bahia,11,27.73
Bahia,12,27.2
Bahia,13,5.41
Bahia,14,4.15
Bahia,15,5.55
Bahia,16,25.03
Bahia,17,11.95
Bahia,18,26.06
Bahia,19,98.27
Bahia,20,92.06
Bahia,21,98.46
Bahia,22,85.42
Bahia,23,75.2
Bahia,24,85.79
Bahia,25,26.3
Bahia,26,26.55
Bahia,27,26.29
Bahia,28,4.7
Bahia,29,3.8
Bahia,30,4.79
Bahia,31,24.22
Bahia,32,10.21
Bahia,33,25.64
Bahia,34,98.59
Bahia,35,92.61
Bahia,36,98.75
Bahia,37,86.12
Bahia,38,82.71
Bahia,39,86.25
Bahia,40,28.13
Bahia,41,28.77
Bahia,42,28.11
Bahia,43,6.03
Bahia,44,4.4
Bahia,45,6.24
Sudeste,1,22.67
Sudeste,2,10.76
Sudeste,3,23.58
Sudeste,4,98.44
Sudeste,5,93.44
Sudeste,6,98.56
Sudeste,7,85.44
Sudeste,8,79.9
Sudeste,9,85.62
Sudeste,10,27.11
Sudeste,11,26.45
Sudeste,12,27.14
Sudeste,13,6.07
Sudeste,14,4.87
Sudeste,15,6.18
Sudeste,16,23.19
Sudeste,17,12.11
Sudeste,18,23.91
Sudeste,19,98.38
Sudeste,20,93.17
Sudeste,21,98.51
Sudeste,22,85.08
Sudeste,23,78.79
Sudeste,24,85.27
Sudeste,25,24.97
Sudeste,26,24.95
Sudeste,27,24.97
Sudeste,28,5.69
Sudeste,29,4.76
Sudeste,30,5.77
Sudeste,31,22.19
Sudeste,32,9.8
Sudeste,33,23.27
Sudeste,34,98.51
Sudeste,35,93.78
Sudeste,36,98.62
Sudeste,37,85.82
Sudeste,38,80.98
Sudeste,39,85.98
Sudeste,40,29.31
Sudeste,41,27.81
Sudeste,42,29.36
Sudeste,43,6.4
Sudeste,44,4.94
Sudeste,45,6.56
Minas Gerais,1,22.22
Minas Gerais,2,9.48
Minas Gerais,3,23.27
Minas Gerais,4,98.83
Minas Gerais,5,94.13
Minas Gerais,6,98.95
Minas Gerais,7,86.08
Minas Gerais,8,79.51
Minas Gerais,9,86.29
Minas Gerais,10,26.42
Minas Gerais,11,26.08
Minas Gerais,12,26.43
Minas Gerais,13,5.34
Minas Gerais,14,3.87
Minas Gerais,15,5.49
Minas Gerais,16,22.33
Minas Gerais,17,10.68
Minas Gerais,18,23.16
Minas Gerais,19,98.74
Minas Gerais,20,94.04
Minas Gerais,21,98.87
Minas Gerais,22,85.26
Minas Gerais,23,78.78
Minas Gerais,24,85.46
Minas Gerais,25,23.97
Minas Gerais,26,24.83
Minas Gerais,27,23.94
Minas Gerais,28,4.82
Minas Gerais,29,3.79
Minas Gerais,30,4.91
Minas Gerais,31,22.12
Minas Gerais,32,8.59
Minas Gerais,33,23.38
Minas Gerais,34,98.93
Minas Gerais,35,94.24
Minas Gerais,36,99.03
Minas Gerais,37,86.93
Minas Gerais,38,80.22
Minas Gerais,39,87.14
Minas Gerais,40,28.91
Minas Gerais,41,27.24
Minas Gerais,42,28.97
Minas Gerais,43,5.81
Minas Gerais,44,3.93
Minas Gerais,45,6.03
Espírito Santo,1,23.05
Espírito Santo,2,10.08
Espírito Santo,3,24.1
Espírito Santo,4,98.49
Espírito Santo,5,92.86
Espírito Santo,6,98.63
Espírito Santo,7,83.55
Espírito Santo,8,78.68
Espírito Santo,9,83.7
Espírito Santo,10,28.19
Espírito Santo,11,28.71
Espírito Santo,12,28.17
Espírito Santo,13,5.36
Espírito Santo,14,3.97
Espírito Santo,15,5.51
Espírito Santo,16,23.38
Espírito Santo,17,11.54
Espírito Santo,18,24.22
Espírito Santo,19,98.37
Espírito Santo,20,92.44
Espírito Santo,21,98.54
Espírito Santo,22,82.81
Espírito Santo,23,76.91
Espírito Santo,24,82.99
Espírito Santo,25,25.51
Espírito Santo,26,26.19
Espírito Santo,27,25.49
Espírito Santo,28,5.12
Espírito Santo,29,3.92
Espírito Santo,30,5.22
Espírito Santo,31,22.74
Espírito Santo,32,8.97
Espírito Santo,33,23.99
Espírito Santo,34,98.61
Espírito Santo,35,93.47
Espírito Santo,36,98.72
Espírito Santo,37,84.32
Espírito Santo,38,80.46
Espírito Santo,39,84.44
Espírito Santo,40,30.91
Espírito Santo,41,31.13
Espírito Santo,42,30.9
Espírito Santo,43,5.59
Espírito Santo,44,4.0
Espírito Santo,45,5.77
Rio de Janeiro,1,23.34
Rio de Janeiro,2,11.49
Rio de Janeiro,3,24.32
Rio de Janeiro,4,98.25
Rio de Janeiro,5,93.05
Rio de Janeiro,6,98.38
Rio de Janeiro,7,86.33
Rio de Janeiro,8,81.97
Rio de Janeiro,9,86.47
Rio de Janeiro,10,30.01
Rio de Janeiro,11,30.93
Rio de Janeiro,12,29.98
Rio de Janeiro,13,6.86
Rio de Janeiro,14,5.64
Rio de Janeiro,15,6.99
Rio de Janeiro,16,24.3
Rio de Janeiro,17,13.21
Rio de Janeiro,18,25.06
Rio de Janeiro,19,98.15
Rio de Janeiro,20,92.85
Rio de Janeiro,21,98.3
Rio de Janeiro,22,86.44
Rio de Janeiro,23,81.66
Rio de Janeiro,24,86.59
Rio de Janeiro,25,28.38
Rio de Janeiro,26,29.92
Rio de Janeiro,27,28.32
Rio de Janeiro,28,6.54
Rio de Janeiro,29,5.43
Rio de Janeiro,30,6.64
Rio de Janeiro,31,22.49
Rio de Janeiro,32,10.38
Rio de Janeiro,33,23.66
Rio de Janeiro,34,98.35
Rio de Janeiro,35,93.3
Rio de Janeiro,36,98.46
Rio de Janeiro,37,86.21
Rio de Janeiro,38,82.26
Rio de Janeiro,39,86.34
Rio de Janeiro,40,31.64
Rio de Janeiro,41,31.79
Rio de Janeiro,42,31.64
Rio de Janeiro,43,7.13
Rio de Janeiro,44,5.77
Rio de Janeiro,45,7.29
São Paulo,1,22.6
São Paulo,2,11.2
São Paulo,3,23.41
São Paulo,4,98.33
São Paulo,5,93.33
São Paulo,6,98.45
São Paulo,7,85.0
São Paulo,8,79.42
São Paulo,9,85.17
São Paulo,10,26.31
São Paulo,11,24.66
São Paulo,12,26.37
São Paulo,13,6.18
São Paulo,14,5.16
São Paulo,15,6.26
São Paulo,16,23.18
São Paulo,17,12.52
São Paulo,18,23.83
São Paulo,19,98.3
São Paulo,20,92.95
São Paulo,21,98.43
São Paulo,22,84.72
São Paulo,23,77.9
São Paulo,24,84.92
São Paulo,25,24.19
São Paulo,26,23.04
São Paulo,27,24.22
São Paulo,28,5.85
São Paulo,29,5.12
São Paulo,30,5.91
São Paulo,31,22.07
São Paulo,32,10.26
São Paulo,33,23.01
São Paulo,34,98.37
São Paulo,35,93.78
São Paulo,36,98.47
São Paulo,37,85.3
São Paulo,38,80.91
São Paulo,39,85.43
São Paulo,40,28.51
São Paulo,41,26.17
São Paulo,42,28.59
São Paulo,43,6.46
São Paulo,44,5.19
São Paulo,45,6.58
Sul,1,22.97
Sul,2,9.64
Sul,3,23.95
Sul,4,98.52
Sul,5,92.9
Sul,6,98.65
Sul,7,85.77
Sul,8,79.03
Sul,9,85.95
Sul,10,29.79
Sul,11,27.61
Sul,12,29.85
Sul,13,5.91
Sul,14,3.98
Sul,15,6.09
Sul,16,23.1
Sul,17,10.7
Sul,18,23.91
Sul,19,98.47
Sul,20,92.34
Sul,21,98.61
Sul,22,85.22
Sul,23,77.2
Sul,24,85.43
Sul,25,26.58
Sul,26,25.87
Sul,27,26.6
Sul,28,5.43
Sul,29,3.91
Sul,30,5.55
Sul,31,22.84
Sul,32,8.84
Sul,33,24.0
Sul,34,98.58
Sul,35,93.58
Sul,36,98.69
Sul,37,86.34
Sul,38,80.86
Sul,39,86.49
Sul,40,33.07
Sul,41,29.29
Sul,42,33.19
Sul,43,6.35
Sul,44,4.03
Sul,45,6.59
Paraná,1,23.96
Paraná,2,10.19
Paraná,3,24.94
Paraná,4,98.77
Paraná,5,92.58
Paraná,6,98.89
Paraná,7,84.94
Paraná,8,77.83
Paraná,9,85.12
Paraná,10,30.4
Paraná,11,30.23
Paraná,12,30.4
Paraná,13,6.15
Paraná,14,4.35
Paraná,15,6.31
Paraná,16,24.17
Paraná,17,11.18
Paraná,18,25.01
Paraná,19,98.68
Paraná,20,91.76
Paraná,21,98.83
Paraná,22,84.63
Paraná,23,76.58
Paraná,24,84.83
Paraná,25,27.56
Paraná,26,28.78
Paraná,27,27.52
Paraná,28,5.73
Paraná,29,4.33
Paraná,30,5.84
Paraná,31,23.76
Paraná,32,9.42
Paraná,33,24.88
Paraná,34,98.86
Paraná,35,93.59
Paraná,36,98.96
Paraná,37,85.25
Paraná,38,79.0
Paraná,39,85.42
Paraná,40,33.3
Paraná,41,31.67
Paraná,42,33.35
Paraná,43,6.53
Paraná,44,4.36
Paraná,45,6.75
Santa Catarina,1,22.64
Santa Catarina,2,9.75
Santa Catarina,3,23.51
Santa Catarina,4,98.62
Santa Catarina,5,93.73
Santa Catarina,6,98.72
Santa Catarina,7,86.85
Santa Catarina,8,80.97
Santa Catarina,9,87.0
Santa Catarina,10,28.34
Santa Catarina,11,24.82
Santa Catarina,12,28.44
Santa Catarina,13,5.52
Santa Catarina,14,4.0
Santa Catarina,15,5.65
Santa Catarina,16,22.59
Santa Catarina,17,10.63
Santa Catarina,18,23.29
Santa Catarina,19,98.61
Santa Catarina,20,93.05
Santa Catarina,21,98.74
Santa Catarina,22,86.3
Santa Catarina,23,77.16
Santa Catarina,24,86.54
Santa Catarina,25,25.11
Santa Catarina,26,20.13
Santa Catarina,27,25.24
Santa Catarina,28,4.97
Santa Catarina,29,3.91
Santa Catarina,30,5.05
Santa Catarina,31,22.69
Santa Catarina,32,9.08
Santa Catarina,33,23.72
Santa Catarina,34,98.63
Santa Catarina,35,94.59
Santa Catarina,36,98.7
Santa Catarina,37,87.43
Santa Catarina,38,85.12
Santa Catarina,39,87.49
Santa Catarina,40,31.66
Santa Catarina,41,28.78
Santa Catarina,42,31.75
Santa Catarina,43,6.04
Santa Catarina,44,4.06
Santa Catarina,45,6.22
Rio Grande do Sul,1,22.16
Rio Grande do Sul,2,9.07
Rio Grande do Sul,3,23.22
Rio Grande do Sul,4,98.18
Rio Grande do Sul,5,92.7
Rio Grande do Sul,6,98.31
Rio Grande do Sul,7,85.94
Rio Grande do Sul,8,79.03
Rio Grande do Sul,9,86.15
Rio Grande do Sul,10,30.2
Rio Grande do Sul,11,26.7
Rio Grande do Sul,12,30.31
Rio Grande do Sul,13,5.93
Rio Grande do Sul,14,3.63
Rio Grande do Sul,15,6.16
Rio Grande do Sul,16,22.33
Rio Grande do Sul,17,10.27
Rio Grande do Sul,18,23.18
Rio Grande do Sul,19,98.12
Rio Grande do Sul,20,92.47
Rio Grande do Sul,21,98.27
Rio Grande do Sul,22,85.1
Rio Grande do Sul,23,77.82
Rio Grande do Sul,24,85.32
Rio Grande do Sul,25,26.59
Rio Grande do Sul,26,26.25
Rio Grande do Sul,27,26.6
Rio Grande do Sul,28,5.43
Rio Grande do Sul,29,3.49
Rio Grande do Sul,30,5.6
Rio Grande do Sul,31,22.0
Rio Grande do Sul,32,8.2
Rio Grande do Sul,33,23.27
Rio Grande do Sul,34,98.23
Rio Grande do Sul,35,92.97
Rio Grande do Sul,36,98.36
Rio Grande do Sul,37,86.81
Rio Grande do Sul,38,80.25
Rio Grande do Sul,39,87.01
Rio Grande do Sul,40,33.86
Rio Grande do Sul,41,27.16
Rio Grande do Sul,42,34.08
Rio Grande do Sul,43,6.37
Rio Grande do Sul,44,3.73
Rio Grande do Sul,45,6.68
Centro-Oeste,1,25.6
Centro-Oeste,2,12.24
Centro-Oeste,3,26.58
Centro-Oeste,4,98.14
Centro-Oeste,5,93.25
Centro-Oeste,6,98.25
Centro-Oeste,7,83.89
Centro-Oeste,8,78.96
Centro-Oeste,9,84.04
Centro-Oeste,10,28.94
Centro-Oeste,11,30.3
Centro-Oeste,12,28.89
Centro-Oeste,13,6.73
Centro-Oeste,14,5.31
Centro-Oeste,15,6.86
Centro-Oeste,16,25.68
Centro-Oeste,17,13.17
Centro-Oeste,18,26.48
Centro-Oeste,19,98.1
Centro-Oeste,20,92.08
Centro-Oeste,21,98.24
Centro-Oeste,22,83.53
Centro-Oeste,23,76.13
Centro-Oeste,24,83.73
Centro-Oeste,25,26.59
Centro-Oeste,26,28.68
Centro-Oeste,27,26.52
Centro-Oeste,28,6.22
Centro-Oeste,29,5.2
Centro-Oeste,30,6.31
Centro-Oeste,31,25.53
Centro-Oeste,32,11.52
Centro-Oeste,33,26.67
Centro-Oeste,34,98.18
Centro-Oeste,35,94.71
Centro-Oeste,36,98.25
Centro-Oeste,37,84.26
Centro-Oeste,38,81.29
Centro-Oeste,39,84.36
Centro-Oeste,40,31.33
Centro-Oeste,41,31.71
Centro-Oeste,42,31.32
Centro-Oeste,43,7.21
Centro-Oeste,44,5.4
Centro-Oeste,45,7.4
Mato Grosso do Sul,1,26.35
Mato Grosso do Sul,2,11.29
Mato Grosso do Sul,3,27.46
Mato Grosso do Sul,4,98.13
Mato Grosso do Sul,5,92.73
Mato Grosso do Sul,6,98.23
Mato Grosso do Sul,7,82.81
Mato Grosso do Sul,8,77.71
Mato Grosso do Sul,9,82.95
Mato Grosso do Sul,10,28.85
Mato Grosso do Sul,11,31.89
Mato Grosso do Sul,12,28.75
Mato Grosso do Sul,13,7.05
Mato Grosso do Sul,14,5.18
Mato Grosso do Sul,15,7.23
Mato Grosso do Sul,16,26.6
Mato Grosso do Sul,17,12.09
Mato Grosso do Sul,18,27.56
Mato Grosso do Sul,19,98.14
Mato Grosso do Sul,20,92.25
Mato Grosso do Sul,21,98.27
Mato Grosso do Sul,22,82.72
Mato Grosso do Sul,23,79.21
Mato Grosso do Sul,24,82.81
Mato Grosso do Sul,25,27.0
Mato Grosso do Sul,26,29.42
Mato Grosso do Sul,27,26.92
Mato Grosso do Sul,28,6.61
Mato Grosso do Sul,29,4.72
Mato Grosso do Sul,30,6.77
Mato Grosso do Sul,31,26.1
Mato Grosso do Sul,32,10.66
Mato Grosso do Sul,33,27.36
Mato Grosso do Sul,34,98.11
Mato Grosso do Sul,35,93.4
Mato Grosso do Sul,36,98.18
Mato Grosso do Sul,37,82.91
Mato Grosso do Sul,38,76.38
Mato Grosso do Sul,39,83.1
Mato Grosso do Sul,40,30.74
Mato Grosso do Sul,41,34.19
Mato Grosso do Sul,42,30.62
Mato Grosso do Sul,43,7.45
Mato Grosso do Sul,44,5.54
Mato Grosso do Sul,45,7.66
Mato Grosso,1,26.12
Mato Grosso,2,12.82
Mato Grosso,3,26.97
Mato Grosso,4,97.66
Mato Grosso,5,90.91
Mato Grosso,6,97.79
Mato Grosso,7,80.14
Mato Grosso,8,70.26
Mato Grosso,9,80.39
Mato Grosso,10,25.66
Mato Grosso,11,29.27
Mato Grosso,12,25.55
Mato Grosso,13,6.78
Mato Grosso,14,6.24
Mato Grosso,15,6.82
Mato Grosso,16,25.7
Mato Grosso,17,13.18
Mato Grosso,18,26.42
Mato Grosso,19,97.69
Mato Grosso,20,89.7
Mato Grosso,21,97.85
Mato Grosso,22,80.04
Mato Grosso,23,69.69
Mato Grosso,24,80.26
Mato Grosso,25,23.25
Mato Grosso,26,28.02
Mato Grosso,27,23.11
Mato Grosso,28,6.16
Mato Grosso,29,5.87
Mato Grosso,30,6.18
Mato Grosso,31,26.54
Mato Grosso,32,12.53
Mato Grosso,33,27.53
Mato Grosso,34,97.64
Mato Grosso,35,92.31
Mato Grosso,36,97.74
Mato Grosso,37,80.24
Mato Grosso,38,70.72
Mato Grosso,39,80.51
Mato Grosso,40,28.14
Mato Grosso,41,30.43
Mato Grosso,42,28.07
Mato Grosso,43,7.39
Mato Grosso,44,6.54
Mato Grosso,45,7.47
Goiás,1,24.44
Goiás,2,11.15
Goiás,3,25.49
Goiás,4,98.1
Goiás,5,93.15
Goiás,6,98.22
Goiás,7,84.05
Goiás,8,79.8
Goiás,9,84.18
Goiás,10,27.42
Goiás,11,27.19
Goiás,12,27.43
Goiás,13,5.88
Goiás,14,4.44
Goiás,15,6.03
Goiás,16,24.45
Goiás,17,12.09
Goiás,18,25.31
Goiás,19,98.01
Goiás,20,92.09
Goiás,21,98.16
Goiás,22,83.3
Goiás,23,74.27
Goiás,24,83.56
Goiás,25,25.02
Goiás,26,26.61
Goiás,27,24.96
Goiás,28,5.39
Goiás,29,4.37
Goiás,30,5.48
Goiás,31,24.43
Goiás,32,10.43
Goiás,33,25.67
Goiás,34,98.2
Goiás,35,94.45
Goiás,36,98.28
Goiás,37,84.81
Goiás,38,84.35
Goiás,39,84.82
Goiás,40,29.88
Goiás,41,27.67
Goiás,42,29.97
Goiás,43,6.35
Goiás,44,4.49
Goiás,45,6.56
Distrito Federal,1,27.13
Distrito Federal,2,15.63
Distrito Federal,3,27.91
Distrito Federal,4,98.96
Distrito Federal,5,96.6
Distrito Federal,6,99.02
Distrito Federal,7,89.49
Distrito Federal,8,85.41
Distrito Federal,9,89.66
Distrito Federal,10,36.83
Distrito Federal,11,37.79
Distrito Federal,12,36.79
Distrito Federal,13,8.48
Distrito Federal,14,6.87
Distrito Federal,15,8.61
Distrito Federal,16,27.9
Distrito Federal,17,17.64
Distrito Federal,18,28.5
Distrito Federal,19,98.89
Distrito Federal,20,94.54
Distrito Federal,21,99.01
Distrito Federal,22,89.5
Distrito Federal,23,83.09
Distrito Federal,24,89.72
Distrito Federal,25,34.27
Distrito Federal,26,34.03
Distrito Federal,27,34.28
Distrito Federal,28,8.09
Distrito Federal,29,7.46
Distrito Federal,30,8.13
Distrito Federal,31,26.43
Distrito Federal,32,14.24
Distrito Federal,33,27.38
Distrito Federal,34,99.03
Distrito Federal,35,99.2
Distrito Federal,36,99.03
Distrito Federal,37,89.49
Distrito Federal,38,87.28
Distrito Federal,39,89.58
Distrito Federal,40,39.43
Distrito Federal,41,40.77
Distrito Federal,42,39.37
Distrito Federal,43,8.81
Distrito Federal,44,6.49
Distrito Federal,45,9.03
